  Buffers.cpp
SDL2main.lib(SDL_windows_main.obj) : warning LNK4099: PDB '' was not found with 'SDL2main.lib(SDL_windows_main.obj)' or at ''; linking object as if no debug info
MSVCRTD.lib(initializers.obj) : warning LNK4098: defaultlib 'msvcrt.lib' conflicts with use of other libs; use /NODEFAULTLIB:library
ShaderManager.obj : error LNK2019: unresolved external symbol "bool __cdecl glslang::InitializeProcess(void)" (?InitializeProcess@glslang@@YA_NXZ) referenced in function "void __cdecl ShaderManager::initialize(class VulkanContext *)" (?initialize@ShaderManager@@YAXPEAVVulkanContext@@@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "void __cdecl glslang::FinalizeProcess(void)" (?FinalizeProcess@glslang@@YAXXZ) referenced in function "public: __cdecl `void __cdecl ShaderManager::initialize(class VulkanContext *)'::`2'::<lambda_1>::operator()(void)const " (??R<lambda_1>@?1??initialize@ShaderManager@@YAXPEAVVulkanContext@@@Z@QEBA@XZ)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: __cdecl glslang::TShader::TShader(enum EShLanguage)" (??0TShader@glslang@@QEAA@W4EShLanguage@@@Z) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: virtual __cdecl glslang::TShader::~TShader(void)" (??1TShader@glslang@@UEAA@XZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: void __cdecl glslang::TShader::setStringsWithLengthsAndNames(char const * const *,int const *,char const * const *,int)" (?setStringsWithLengthsAndNames@TShader@glslang@@QEAAXPEBQEBDPEBH0H@Z) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: bool __cdecl glslang::TShader::parse(struct TBuiltInResource const *,int,enum EProfile,bool,bool,enum EShMessages,class glslang::TShader::Includer &)" (?parse@TShader@glslang@@QEAA_NPEBUTBuiltInResource@@HW4EProfile@@_N2W4EShMessages@@AEAVIncluder@12@@Z) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: char const * __cdecl glslang::TShader::getInfoLog(void)" (?getInfoLog@TShader@glslang@@QEAAPEBDXZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: char const * __cdecl glslang::TShader::getInfoDebugLog(void)" (?getInfoDebugLog@TShader@glslang@@QEAAPEBDXZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: __cdecl glslang::TProgram::TProgram(void)" (??0TProgram@glslang@@QEAA@XZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: virtual __cdecl glslang::TProgram::~TProgram(void)" (??1TProgram@glslang@@UEAA@XZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: bool __cdecl glslang::TProgram::link(enum EShMessages)" (?link@TProgram@glslang@@QEAA_NW4EShMessages@@@Z) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: char const * __cdecl glslang::TProgram::getInfoLog(void)" (?getInfoLog@TProgram@glslang@@QEAAPEBDXZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "public: char const * __cdecl glslang::TProgram::getInfoDebugLog(void)" (?getInfoDebugLog@TProgram@glslang@@QEAAPEBDXZ) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
ShaderManager.obj : error LNK2019: unresolved external symbol "void __cdecl glslang::GlslangToSpv(class glslang::TIntermediate const &,class std::vector<unsigned int,class std::allocator<unsigned int> > &,struct glslang::SpvOptions *)" (?GlslangToSpv@glslang@@YAXAEBVTIntermediate@1@AEAV?$vector@IV?$allocator@I@std@@@std@@PEAUSpvOptions@1@@Z) referenced in function "struct VkPipelineShaderStageCreateInfo __cdecl doCompile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?doCompile@@YA?AUVkPipelineShaderStageCreateInfo@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z)
Text.obj : error LNK2019: unresolved external symbol "public: enum json11::Json::Type __cdecl json11::Json::type(void)const " (?type@Json@json11@@QEBA?AW4Type@12@XZ) referenced in function "public: bool __cdecl json11::Json::is_number(void)const " (?is_number@Json@json11@@QEBA_NXZ)
Text.obj : error LNK2019: unresolved external symbol "public: int __cdecl json11::Json::int_value(void)const " (?int_value@Json@json11@@QEBAHXZ) referenced in function "public: __cdecl json11::Json::operator int(void)const " (??BJson@json11@@QEBAHXZ)
Text.obj : error LNK2019: unresolved external symbol "public: class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class json11::Json,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class json11::Json> > > const & __cdecl json11::Json::object_items(void)const " (?object_items@Json@json11@@QEBAAEBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VJson@json11@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VJson@json11@@@std@@@2@@std@@XZ) referenced in function "public: class json11::Json::JsonIterator __cdecl json11::Json::begin(void)const " (?begin@Json@json11@@QEBA?AVJsonIterator@12@XZ)
